"Study ID",Sample,"Lane Name",Cycles,Reads,Bases,"Map Type",Reference,"Reference Size",Mapper,"Mapstats ID","Mapped %","Paired %","Mean Insert Size","Depth of Coverage","Depth of Coverage sd","Adapter %","Transposon %","Genome Covered","Duplication Rate","Error Rate","NPG QC","Manual QC","No. Het SNPs","% Het SNPs (Total Genome)","% Het SNPs (Genome Covered)","% Het SNPs (Total No. of SNPs)","QC Pipeline","Mapping Pipeline","Archiving Pipeline","SNP Calling Pipeline","RNASeq Pipeline","Assembly Pipeline","Annotation Pipeline"
607,APP_N2_OP1,10018_1#1,47,397141,18665627,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525354,0.0,0.0,0,0.00,0.01,2.3,90.2,0.00,0.0000,0.044,pending,pending,1,2.0868283360403e-05,0.0112145340361108,3.57142857142857,Done,Done,Done,-,-,-,-
607,APP_IN_2,10018_1#2,47,317093,14903371,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,522450,0.0,0.0,0,NA,NA,2.4,90.2,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_T1_OP2,10018_1#3,47,283298,13315006,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525447,0.0,0.0,0,NA,NA,2.4,89.9,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_IN_4,10018_1#4,47,265782,12491754,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525312,0.0,0.0,0,NA,NA,9.5,88.1,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_N1_OP2,10018_1#5,47,304254,14299938,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525342,0.0,0.0,0,NA,NA,2.2,90.3,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_N1_OP1,10018_1#6,47,157537,7404239,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,549888,0.0,0.0,0,0.00,0.00,2.0,90.3,NA,0.0000,0.064,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_T1_OP1,10018_1#7,47,653552,30716944,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525441,0.0,0.0,0,NA,NA,2.6,90.0,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_IN_3,10018_1#8,47,492992,23170624,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525306,0.0,0.0,0,NA,NA,7.5,88.8,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_N2_OP2,10018_1#9,47,257167,12086849,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525366,0.0,0.0,0,NA,NA,2.0,90.3,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_IN_1,10018_1#10,47,239372,11250484,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,522441,0.0,0.0,0,NA,NA,3.2,89.9,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,"Failed (01-01-2015)",Done,-,-,-,-
607,APP_T2_OP1,10018_1#11,47,212275,9976925,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,525453,0.0,0.0,0,NA,NA,1.7,90.4,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_T2_OP2,10018_1#12,47,201330,9462510,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,522483,0.0,0.0,0,NA,NA,1.5,90.5,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
607,APP_IN_5,10018_1#13,47,246399,11580753,QC,Streptococcus_suis_P1_7_v1,2007491,bwa,522459,0.0,0.0,0,NA,NA,7.1,88.9,NA,NA,NA,pending,pending,NA,NA,NA,NA,Done,Done,Done,-,-,-,-
